,agency_name,agency_url,award_number,award_title,res_id,res_title
0,National Science Foundation,http://www.nsf.gov/awardsearch/showAward?AWD_ID=0610075,CBET - 0610075,"Tools for Environmental Observatory Design and Implementation: Sensor Networks, Dynamic Bayesian Nutrient Flux Modeling, and Cyberinfrastructure Advancement",1a25b11fa1354773b6edb9495e754f4e,"Water Temperature in the Little Bear River at Mendon Road near Mendon, UT"
1,EPA,,,Clean Water Act 319 ,99a170544d2741ac983a1f25b2f38451,Turbidity and Sediment Monitoring 
2,"Anchor QEA, LLC",http://www.anchorqea.com/aqj/,RCO #15-1479,Refined Estimates of Changing Hydrology in the Chehalis Basin,05374e83f5a4443a88f394658c4a7d00,Effect of Climate Change on the Hydrology of the Chehalis basin
3,NSF,,,,1862e01231ca4bfeb09d470a5afb59db,Landlab flexure tutorial - 02Jun16
4,Anchor,,,,b27a6b3c449e4974bb654eaec8c7f093,Chehalis Basin DHSVM
5,Ecology,,,,b27a6b3c449e4974bb654eaec8c7f093,Chehalis Basin DHSVM
6,NSF,,,,46a2c163581e488fac158e79624d554e,Tutorial for Reading DEM into Landlab
7,National Science Foundation,http://www.nsf.gov,ACI-1148453,Collaborative Research: SI2-SSI: An Interactive Software Infrastructure for Sustaining Collaborative Community Innovation in the Hydrologic Sciences,2adee16a5b0d4df0b5e687046be8515e,Logan River Geography
8,NSF,,,,5044ef2e0f6d46c1922b238cdaa83595,CONTUS Groundwater Model at county-scale
9,SNSF,http://www.snf.ch/en/Pages/default.aspx,P2LAP2_161876,Early Postdoc.Mobility,5044ef2e0f6d46c1922b238cdaa83595,CONTUS Groundwater Model at county-scale
10,National Science Foundation,http://www.nsf.gov/funding/aboutfunding.jsp,1336725,CBET Environmental Sustainability Program,0e49df4b97f94247a8d52bac4adeb14a,Thunder Creek Landlab Landslide Example
11,National Science Foundation,http://www.nsf.gov/,ACI-1148453,Collaborative Research: SI2-SSI: An Interactive Software Infrastructure for Sustaining Collaborative Community Innovation in the Hydrologic Sciences,5ec2617d7dc84c90a7e596d67846a40a,Share and Publish your Data and Models with HydroShare
12,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,1d4bb231529d407f93f724f8289d55ca,Survey of Stormwater Managers in Utah
13,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,dd1a2ffbc2e4422682a3fbd552620c32,iUTAH GAMUT Network Raw Data at Knowlton Fork Basic Aquatic Site (RB_KF_BA)
14,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,6612b5beff044810b83d56c4db451a85,Biofilm response to nutrient enrichment in urbanizing streams: nutrient diffusing substrate bioassay
15,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,0349a880d0eb499082573aeaa8cfbe48,Utah Board of Water Resources Database
16,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,094da7d9400f493fb1e412df015e17a4,Utah Municipalities Stormwater Annual Reports
17,Manitoba Land Initiative,,,,6be7b304e0ca4ae7a046647b07e851af,NCC Tall Grass Prairie Interpretive Centre AOI
18,Nature Conservancy Canada,,,,6be7b304e0ca4ae7a046647b07e851af,NCC Tall Grass Prairie Interpretive Centre AOI
19,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,2d2d46ad1f2a44b8822b41cbfc55e1e7,Water News Media Analysis
20,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,23240f0a7f8a49c48d43ba16675ddfee,"Red Butte Creek discharge, temperature, and conductivity dataset"
21,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,e7575d7ba1ca4c42b6bfeaf6d84b39e5,"Provo River discharge, temperature, and conductivity dataset"
22,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,a0e10d4ab642439db08a322f7f2acde7,"Logan River discharge, temperature, and conductivity dataset"
23,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,1008b2dc94ef4624891f220f6a02c406,"Inventories of studies implementing models for Cache Valley, Utah"
24,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,e47b0c3e244e428fb7f91011dc7af70c,Water Management Adaptation to Climate Change in Utah
25,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,be8b5d2d5d06479bad0b4a5fd635988a,Energy Balance of an Isolated Urban Tree
26,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,2bbd6345e2e44f7bb3ccfb7a156482c4,Final Report: Armstrong 2013 Exploratory Interviews of Water Managers
27,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,bbe30a0dc8894286a2cea2b1230c0bed,Armstrong 2014 Final Report Stormwater Manager Interviews
28,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,4efd5b9c0fce4b07805fa139ab6d11b9,Water Community Key Informant Interviews
29,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,9f7a391dd2c14acba509d335e2a6d6d6,Knowlton Fork Sapflux
30,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,39226ebf17294b6cb2f3ff8bbc3cc25b,T.W. Daniels Sapflux Aspen
31,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,6a1f646b8fa54f1e995cb19d3d30c457,T.W. Daniels Sapflux Subalpine Fir
32,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,81e947faccf04de59392dddaac77bc75,RFA 3 Model Inventory
33,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,1f9c2b8d4fbd4c849e8e492cb0fd9198,Effects of nutrient and pharmaceutical additions on stream biofilms
34,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,0e00b7cd6e11438d9f5b491dc3b6185c,"Riparian plant, algae, and moss nitrogen and carbon isotopes across the iUTAH watersheds"
35,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,5f9ec9cf259f454a8ab964e3e8d59131,Red Butte Canyon meadow and lawn soil biogeochemical data
36,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,890e7a8f7db643a4b66aa9514aaf06eb,Utah Water Watch Evaluation Survey
37,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,ebc2fe43ec8f4d8180a50c91b4a68a35,Red Butte Creek stream and groundwater ion concentrations
38,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,e42d440acb0b438793b3cdf3bcc09315,"Knowlton Fork, RBC, soil nitrogen data"
39,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,e2043ae155514391b6d7f04af226f221,iUTAH GAMUT Network Raw Data Above Red Butte Reservoir Advanced Aquatic Site (RB_ARBR_AA)
40,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,250a21e6752b46a48167311b46fa7c71,Utah Water Voices
41,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,84f00a1d8ae641a8af2d994a74f4ccfb,Development of a 'Water-Relevant Typology' of Urban Neighborhoods
42,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,6aa75450ee2744cdb34ed8dde929a84a,iUTAH GAMUT Network Raw Data at Charleston Climate Site (PR_CH_C)
43,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,887180409e4545018c8372f0bd6f8ff3,Unused_Resource_6
44,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,765afb955526499888f283947cbb26d9,iUTAH GAMUT Network Raw Data at Provo River near Lower Midway Basic Aquatic Site (PR_LM_BA)
45,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,3ebf244bd2084cfaa68b83b7f91e9587,iUTAH GAMUT Network Raw Data at Trial Lake Climate Site (PR_TL_C)
46,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,d14c319e607140bb83fe6b3b93302994,Discharge Rating Curve at Provo River near Soapstone Basin Aquatic Site (PR_ST_BA)
47,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,9e5e99125d1646c69dde9fc43e137667,Unused_Resource_5
48,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,aff4e6dfc09a4070ac15a6ec0741fd02,iUTAH GAMUT Network Raw Data at Todd's Meadow Climate Site (RB_TM_C)
49,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,5e80dd7cbaf04a5e98d850609c7e534b,Unused_Resource_1
50,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,b66918eebb42426aa795351333ff6423,Discharge Rating Curve at Red Butte Creek near Red Butte Gate Basic Aquatic Site (RB_RBG_BA)
51,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,cf8d84ef37964fa3a10f69ce4b9f9586,Discharge Rating Curve at Red Butte Creek near Foothill Drive Advanced Aquatic Site (RB_FD_AA)
52,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,c0a5a958e95e44b5846a7d8950be7bbd,Discharge Rating Curve at Red Butte Creek near Cottams Grove Basic Aquatic Site (RB_CG_BA)
53,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,190c1a3f34d54064a0ceecff7d2db4ea,Swaps and Persistence of WRMA's 30 years' Land Use Changes
54,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,916041be57be47a1b19c63f328fb086c,iUTAH GAMUT Network Raw Data Above Red Butte Reservoir Climate Site (RB_ARBR_C)
55,NSF,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1450412,1450412," Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",15d0a79514c44a59b41b68ad74496d0f,Landlab Ecohydrologic Mapping  Tutorial
56,NSF,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1450412,1450412," Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",33ee1a9b1b53413ba9e8783150f01caa,Cellular_Automaton_Vegetation_on_Flat_Domain
57,NSF,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1450412,1450412," Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",20ff6a71b0ef4970b74cc7a53a523c4f,Cellular_Automaton_Vegetation_on_Actual_Landscape
58,BIA,,,,7ddda413f2904865ace5157efc80a46e,Skagit River Basin DHSVM model instance 2016
59,SSIT,,,,7ddda413f2904865ace5157efc80a46e,Skagit River Basin DHSVM model instance 2016
60,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,ecb77926c2484e068f28acda434f8772,Unused_Resource_1
61,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,56a50022bcb749498999a1d263b7d1b3,Discharge Rating Curve at Logan River near Tony Grove Basic Aquatic Site (LR_TG_BA)
62,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,23650489df6646edaf412cffa9881279,iUTAH GAMUT Network Raw Data at Logan River near Main Street Basic Aquatic Site (LR_MainStreet_BA)
63,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,fd7e56d92c06427583cd83eddf4adf42,iUTAH GAMUT Network Raw Data at Spring Creek Storm Drain (LR_SC_SD)
64,NSF ,,1450412," 	Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",466d5b3de8a543808d96ded08d861dc5,Watershed DEM analysis and flood routing
65,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,728566f42906412698b09f6fe2f7cd02,iUTAH GAMUT Network Raw Data at Logan River near Mendon Road Advanced Aquatic Site (LR_Mendon_AA)
66,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,96310f82dd5247ba8201955750093923,iUTAH GAMUT Network Raw Data at Golf Course Climate Site (LR_GC_C)
67,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,965dc124cabc4587955e6f1f722fc33b,iUTAH GAMUT Network Raw Data at Franklin Basin Climate Site (LR_FB_C)
68,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,0f92ac668f004648a1f28e76d11b65cd,Discharge Rating Curve at Logan River near Franklin Basin Basic Aquatic Site (LR_FB_BA)
69,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,41a97f0a068140f1b0a7424b2e2c5658,Social Vulnerability at the Census Place level
70,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,7dc8a79165564023b647b1da31522a7a,Utah's Counties: Sensitivity to Water Hazards
71,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,cc7cfbc730634e1985a3051e2ab805f3,Hazard Mitigation and Capacity in Utah Census Places
72,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,6137759909b14a43b1086cf4a7c53531,NOAA Flood Events
73,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,ca2fbdd5258846fda5f97c76127866f8,Changes of Agricultural Land Use in WRMA
74,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,71e9164eb57a4e32b58ad6bbe831b3f6,Future WRMA's Land Use Dataset
75,National Science Foundation,http://www.nsf.gov/awardsearch/showAward?AWD_ID=1148453,"ACI-1148453, ACI-1148090",Collaborative Research: SI2-SSI: An Interactive Software Infrastructure for Sustaining Collaborative Community Innovation in the Hydrologic Sciences,fe1f1b565cbe40b3a57c845a0a55e460,Presentation to CUAHSI Biennial Symposium: Share and Publish Your Data and Models with HydroShare
76,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,40655b4fc21142d090a5a4b835c14220,iUTAH GAMUT Network Raw Data at Red Butte Gate Basic Aquatic Site (RB_RBG_BA)
77,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,a1055003e38b4710a766c6a1de39acee,Important categorical land use changes from 2001-2011
78,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,8971ca6bab084779913f925e0e485008,iUTAH GAMUT Network Raw Data at Logan River near Franklin Basin Basic Aquatic Site (LR_FB_BA)
79,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,5cc3cf79eab2413fa46da70435a43265,iUTAH GAMUT Network Raw Data at Logan River near Tony Grove Basic Aquatic Site (LR_TG_BA)
80,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,cc756752a3094d268724e659ba9a691b,Nitrogen content and isotopic composition of lichens in northern Utah
81,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,a2cde5c64087408886aa3b8360b2cbb5,UTAH WATER SURVEY: Perceptions and Concerns about Water Issues
82,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,7ff1ae6051784b1d8dfd3ea6de16c387,Discharge Rating Curve at Logan River near Main Street Bridge Basic Aquatic Site (LR_MS_BA)
83,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,5372511f7d4b45488834f20b6468612f,Discharge Rating Curve at Logan River near Water Research Laboratory Advanced Aquatic Site (LR_WL_AA)
84,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,1c41a65ee28a47b0b319070290a30846,Discharge Rating Curve at Logan River near Mendon Road Advanced Aquatic Site (LR_MR_AA)
85,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,7999192b91bf489c981a1059fc95ebc2,iUTAH GAMUT Network Raw Data at Red Butte Creek near Foothill Drive Advanced Aquatic Site (RB_FD_AA)
86,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,23c6b979e8144ea38cf5421de1eb2b1b,Green Meadows: stormwater pollutant concentrations
87,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,48fc6871c51d436b83000a8d29ddb702,Aquatic GAMUT Bacterial Community Target Metagenomics-454 Pyro
88,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,11e00d5fae2d4ef6b145a12582764e7d,"Water Temperature in the Little Bear River at Mendon Road near Mendon, UT"
89,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,af9969d7b42741baa9906cd418608823,Green Meadows: nutrient and metal uptake into plant tissue
90,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,b34d6fd949ae49a6a6bf8743c9f5d186,GAMUT Site Locations
91,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,75e8417010f64fcdb11b874fc805b7b8,Green Roof Evapotranspiration
92,The Office of Sustainability of the University of Utah,,,Sustainable Campus Initiative Fund,75e8417010f64fcdb11b874fc805b7b8,Green Roof Evapotranspiration
93,The Global Change and Sustainability Center of the University of Utah,,,Graduate Student Research Fund,75e8417010f64fcdb11b874fc805b7b8,Green Roof Evapotranspiration
94,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,914768f58670438eb1b7b38b9e3e888a,Green Infrastructure Projects on the University of Utah Campus
95,WRIA 1 Joint Board,http://wria1project.whatcomcounty.org/Home/Water-Budget/97.aspx,Whatcom County Contract 201111021,Lower Nooksack Water Budget,f3460ce144ab420bbede29b1437bd8fc,LNWB Ch01 Public Processes - Outreach and Review
96,Water Resource Inventory Area (WRIA) 1 Joint Board,http://wria1project.whatcomcounty.org/,201111021,Whatcom County Contract,d15b9934f34e4c57913b3cb53966d5c7,Lower Nooksack Water Budget (LNWB)
97,WRIA 1 Joint Board,http://wria1project.whatcomcounty.org/Home/Water-Budget/97.aspx,Whatcom County Contract 201111021,Lower Nooksack Water Budget,d36dd0975ee848758471d4612feb559e,LNWB Ch02 Model Processes - model code
98,WRIA 1 Joint Board ,http://wria1project.whatcomcounty.org/Home/Water-Budget/97.aspx,Whatcom County Contract 201111021,Lower Nooksack Water Budget ,7ccd68835ff14c1d856c704591c77a8a,LNWB Ch03 Data Processes - data management plan
99,WRIA 1 Joint Board ,http://wria1project.whatcomcounty.org/Home/Water-Budget/97.aspx,Whatcom County Contract 201111021,Lower Nooksack Water Budget ,2d58ac373e4f4174a3050a046aaf121e,LNWB Ch04 Climate Data
100,WRIA 1 Joint Board ,http://wria1project.whatcomcounty.org/Home/Water-Budget/97.aspx,Whatcom County Contract 201111021,Lower Nooksack Water Budget ,66614536629146748c78ca799540b1b3,LNWB Ch04 Climate Data - inputs
101,WRIA 1 Joint Board ,http://wria1project.whatcomcounty.org/Home/Water-Budget/97.aspx,Whatcom County Contract 201111021,Lower Nooksack Water Budget ,120eac90fa3b45bab473e1914f686ca0,LNWB Ch04 Climate Data - processing in Matlab
102,WRIA 1 Joint Board ,http://wria1project.whatcomcounty.org/Home/Water-Budget/97.aspx,Whatcom County Contract 201111021,Lower Nooksack Water Budget ,3b6d4604e82745308f7293d10a5f2349,LNWB Ch04 Climate Data - outputs
103,WRIA 1 Joint Board ,http://wria1project.whatcomcounty.org/Home/Water-Budget/97.aspx,Whatcom County Contract 201111021,Lower Nooksack Water Budget ,e628c40866fb45949bb943b7dea5e162,LNWB Ch05 Land Cover - parameter values by land cover class
104,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,9fdb46d929e64d0bbedbf904514dea71,"Precipitation chemistry along an elevation gradient in Red Butte Canyon, Utah"
105,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,4d1b422647d347e7b6e2a73d761afe3e,Stormwater flow data for Sage Point on the University of Utah campus
106,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,b9e35d97083247909e30fe930e138b03,Precipitation Chemistry at GIRF
