,agency_name,agency_url,award_number,award_title,res_id,res_title
213,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,3dca5d23a5fd48d8adfed6e97e927221,iUTAH GAMUT Network Quality Control Level 1 Data at Provo River at Charleston Advanced Aquatic (PR_CH_AA)
214,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,c0acde2d26a14a0a8a9000304a1b685a,iUTAH GAMUT Network Quality Control Level 1 Data at Red Butte Gate Basic Aquatic (RB_RBG_BA)
215,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,5057577e8573433d8045b59db91b2550,iUTAH GAMUT Network Quality Control Level 1 Data at 1300 East Aquatic (RB_1300E_A)
216,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,cde532b5d39141db9c2b22122774afae,iUTAH GAMUT Network Quality Control Level 1 Data at Knowlton Fork Climate (RB_KF_C)
217,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,86a27290e1b443a488f0b84cb9e2af91,iUTAH GAMUT Network Quality Control Level 1 Data at Climate Station at Logan River Golf Course (LR_GC_C)
218,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,bb41efc853134d0a90fa1da0041367f5,iUTAH GAMUT Network Quality Control Level 1 Data at Lower Knowlton Fork Aquatic (RB_LKF_A)
219,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,0a5ec097fd894e399379b5183882c820,iUTAH GAMUT Network Quality Control Level 1 Data at Provo River Below Jordanelle Reservoir Advanced Aquatic (PR_BJ_AA)
220,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,200a03e04591410f8b6310b43558634b,iUTAH GAMUT Network Quality Control Level 1 Data at Climate Station at TW Daniels Experimental Forest (LR_TWDEF_C)
221,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,32176d94cfd74d93b5f7f503522022ac,iUTAH GAMUT Network Quality Control Level 1 Data at Knowlton Fork Basic Aquatic (RB_KF_BA)
222,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,79ae0f0efe2447fe9a5ab5c15427b2d8,iUTAH GAMUT Network Quality Control Level 1 Data at Todds Meadow Climate (RB_TM_C)
223,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,b93121c191a94abbb288acabba07f954,iUTAH GAMUT Network Quality Control Level 1 Data at Logan River near Tony Grove (LR_TG_BA)
224,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,9dea1ecec7ca4c33a4bdbe2b06391dd5,iUTAH GAMUT Network Quality Control Level 1 Data at Trial Lake Climate (PR_TL_C)
225,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,19b41feee92d40bb99237602487cfd37,iUTAH GAMUT Network Quality Control Level 1 Data at Charleston Climate (PR_CH_C)
226,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,67dc333cb7a9451fab1e926f7bd332bd,iUTAH GAMUT Network Quality Control Level 1 Data at Blacksmith Fork above confluence with Logan River (BSF_CONF_BA)
227,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,9392dbf30acc4133959ae77103ffd5c2,iUTAH GAMUT Network Quality Control Level 1 Data at 900 W (1300 South) Basic Aquatic (RB_900W_BA)
228,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,de17599743af4ee7a634eaafd78de8c2,iUTAH GAMUT Network Quality Control Level 1 Data at Climate Station at Tony Grove (LR_TG_C)
229,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,47244f7407e14529944fe38333fe7612,iUTAH GAMUT Network Quality Control Level 1 Data at Foothill Drive Advanced Aquatic (RB_FD_AA)
230,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,e640b21cb9b04d20a952cf156459a729,iUTAH GAMUT Network Quality Control Level 1 Data at Provo River near Soapstone Basic Aquatic (PR_ST_BA)
231,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,4659632bae8a440698b1c6b0f4d3558a,iUTAH GAMUT Network Quality Control Level 1 Data at Cottams Grove Basic Aquatic (RB_CG_BA)
232,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,e5935762e9054fc49570f02d1a28ed8a,iUTAH GAMUT Network Quality Control Level 1 Data at Green Infrastructure Climate (RB_GIRF_C)
233,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,f83c4a6ddaec4085bd152dd261a1a89c,iUTAH GAMUT Network Quality Control Level 1 Data at Above Red Butte Reservoir Advanced Aquatic (RB_ARBR_AA)
234,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,98788289144a48e4b5151ab87a1f8ad5,iUTAH GAMUT Network Quality Control Level 1 Data at Logan River at Main Street (Highway 89/91) Bridge (LR_MainStreet_BA)
235,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,3d52e02b093742528388fc521826a7de,iUTAH GAMUT Network Raw Data at Provo River Below Jordanelle Reservoir Central Utah Water Conservancy District Reservoir Release (PR_BJ_CUWCD)
236,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,1bb3210918414e13b077e87798d4a696,iUTAH GAMUT Network Quality Control Level 1 Data at Logan River near Franklin Basin (LR_FB_BA)
237,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,6445418c7c0e426d8cb1568d296c02d1,iUTAH GAMUT Network Quality Control Level 1 Data at Above Red Butte Reservoir Climate (RB_ARBR_C)
238,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,61b3ecc69c494522ad64535be3ef93f9,iUTAH GAMUT Network Quality Control Level 1 Data at Provo River at Lower Midway (PR_LM_BA)
239,NSF,,0722476,CZO: Luquillo Critical Zone Observatory,ba3bb556d384478cb11eb7557fce2b8a,"Rio Icacos Puerto Rico, Turbidity, Specific Conductance, Discharge, and Rainfall for Storm sampling 8-22-2015 to 9-3-2015 v2"
240,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,816f26d1fd9348c3b57c4b66a0fc095a,iUTAH GAMUT Network Quality Control Level 1 Data at Beaver Divide Climate (PR_BD_C)
241,National Science Foundation,,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,ccfda4ccdbd2474590e889b6d1c028e1,Test Resource
242,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,b5f0873404b941ef982df72e90fc140c,iUTAH GAMUT Network Raw Data at Provo River at Charleston Central Utah Water Conservancy District Gage (PR_CH_CUWCD)
243,NASA,https://earthdata.nasa.gov/community/community-data-system-programs/access-projects/bridging-the-digital-divide,,ROSES NNH11ZDA001N-ACCESS: Bridging the Digital Divide,c9fb977bae21432b8b202f13b62285b1,Spatial-temporal statistics of daily soil moisture data from the NLDAS model (1979-2013)
244,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,c19b4b0bd0b34eac8f99b51626b7ab08,iUTAH GAMUT Network Raw Data at Kamas Base Station (PR_KM_B)
245,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,878093a81b284ac8a4f65948b1c597a2,iUTAH GAMUT Network Raw Data at USGS Gage 10172200 above Red Butte Reservoir (RB_ARBR_USGS)
246,NSF,,1114392,,764a2568364a492183e548e7b0819551,"Terrain Metrics, Soil Characteristics, and Seasonal Methane Flux at TCEF, 2013."
247,Texas Advanced Computing Center (TACC),https://www.tacc.utexas.edu/,,,c9fb977bae21432b8b202f13b62285b1,Spatial-temporal statistics of daily soil moisture data from the NLDAS model (1979-2013)
248,National Science Foundation,https://www.nsf.gov/,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,61666076104f4306b4ddbf22a3fc52ca,iUTAH Research Data Policy
249,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,ae8f71e9da1349948d763f854053bd04,iUTAH GAMUT Network Raw Data at Yellow Lake Repeater (PR_YL_R)
250,NSF,,,GRFP,764a2568364a492183e548e7b0819551,"Terrain Metrics, Soil Characteristics, and Seasonal Methane Flux at TCEF, 2013."
251,NASA,https://earthdata.nasa.gov/community/community-data-system-programs/access-projects/bridging-the-digital-divide,,ROSES NNH11ZDA001N-ACCESS: Bridging the Digital Divide,f42f1387d7d54d7a9228888381d7c30e,Spatial-temporal statistics of daily precipitation data from the NLDAS model (1979-2013)
252,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,5308027ae2f54be69aff8554a1193a02,iUTAH GAMUT Network Raw Data at Timpanogos Canal below Jordanelle Reservoir (PR_TC_CUWCD)
253,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,7862ec8fdd5c4ac0a77852eca663ddff,iUTAH GAMUT Network Raw Data at Red Butte Reservoir (RB_RBR_CUWCD)
254,NSF ,,#EPS-1101342 ,EPSCoR Cooperative Agreement ,764a2568364a492183e548e7b0819551,"Terrain Metrics, Soil Characteristics, and Seasonal Methane Flux at TCEF, 2013."
255,Texas Advanced Computing Center (TACC),https://www.tacc.utexas.edu/,,,f42f1387d7d54d7a9228888381d7c30e,Spatial-temporal statistics of daily precipitation data from the NLDAS model (1979-2013)
256,National Science Foundation,https://www.nsf.gov/,EAR-1331408,"Transformative Behavior of Energy, Water and Carbon in the Critical Zone II: Interactions between Long- and Short-term Processes that Control Delivery of Critical Zone Services",28639de860f74340a3549735abb7b0c6,"Water chemistry for La Jara Creek and nearby springs in the Jemez River Basin Critical Zone Observatory, Valles Caldera Preserve, New Mexico (2010-2013)"
257,National Science Foundation ,https://www.nsf.gov/,1446870,Division of Earth Sciences,1c62269aa802467688d25540caf2467e,MODIS MOD10A2 derived snow persistence and no data index for the western U.S.
258,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1148453,ACI 1148453 and ACI-1148090,Collaborative Research: SI2-SSI: An Interactive Software Infrastructure for Sustaining Collaborative Community Innovation in the Hydrologic Sciences ,d7b7f9d5c7e0411683b76ef45c6bf0d8,Logan 10 m Terrain Analysis
259,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1552444,1552444,CAREER: Cyberinfrastructure for Intelligent Water Supply (CIWS): Shrinking Big Data for Sustainable Urban Water,d5ba5d65348f4c4088bc0e4d1b9c8291,"Measuring Water Use, Conservation, and Differences by Gender  Using an Inexpensive, High Frequency Metering System"
260,NASA,https://earthdata.nasa.gov/community/community-data-system-programs/access-projects/bridging-the-digital-divide,,ROSES NNH11ZDA001N-ACCESS: Bridging the Digital Divide,7f0392828f01467386102ae4b52c3b5a,Spatial-temporal statistics of monthly soil moisture data from the NLDAS model (1979-2013)
261,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,c410ec78d23143268642e2298e884a9b,iUTAH GAMUT Network Raw Data at Harbor Drive Advanced Aquatic (PR_HD_AA)
262,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1135482,1135482,"Collaborative Research: CI-WATER, Cyberinfrastructure to Advance High Performance Water Resource Modeling",d5ba5d65348f4c4088bc0e4d1b9c8291,"Measuring Water Use, Conservation, and Differences by Gender  Using an Inexpensive, High Frequency Metering System"
263,Texas Advanced Computing Center (TACC),https://www.tacc.utexas.edu/,,,7f0392828f01467386102ae4b52c3b5a,Spatial-temporal statistics of monthly soil moisture data from the NLDAS model (1979-2013)
264,Utah Water Research Laboratory,http://uwrl.usu.edu,,,d5ba5d65348f4c4088bc0e4d1b9c8291,"Measuring Water Use, Conservation, and Differences by Gender  Using an Inexpensive, High Frequency Metering System"
265,Utah State University Sustainability Office,https://sustainability.usu.edu/getinvolved/blue-goes-green-grants/,,Blue Goes Green Grant,d5ba5d65348f4c4088bc0e4d1b9c8291,"Measuring Water Use, Conservation, and Differences by Gender  Using an Inexpensive, High Frequency Metering System"
266,iUTAH,http://iutahepscor.org/,,,72fa9b3835264b11b8661f2655997346,Numerical Simulation of Evaporation Process in Stony Soil
267,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=0610075,CBET-0610075,"Tools for Environmental Observatory Design and Implementation: Sensor Networks, Dynamic Bayesian Nutrient Flux Modeling, and Cyberinfrastructure Advancement",050fe4b2fea64e90b3cb37289b3bc4e8,"Streamflow Data for the South Fork Little Bear River, UT"
268,Lake Champlain Basin Program grant,,,,dcd7fbf3f3d846269eb17d4aa3819033,Gabrielle_Example
269,Joint Fire Sciences,,,,0ddbdb4bd282436da9e4f3c032b30971,Illilouette Creek Basin Weather Station B
270,Joint Fire Sciences,,,,9a00756fa3ee4a82872ffcd0cd40c3be,Illilouette Creek Basin Weather Station C
271,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,fe3e2702b5ee42f886d8e3ccd8f9fccd,iUTAH GAMUT Network Raw Data at Provo River at Upper Midway Central Utah Water Conservancy District Gage (PR_UM_CUWCD)
272,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,058d173af80a4784b471d29aa9ad7257,iUTAH GAMUT Network Raw Data at Lower Knowlton Fork Aquatic (RB_LKF_A)
273,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,eb299c6172564815a41ded226e37e5ef,iUTAH GAMUT Network Raw Data at River Heights Bridge Storm Drain (LR_RH_SD)
274,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,26c778e0836e4337af3cb4e10088a4fe,iUTAH GAMUT Network Raw Data at Beaver Divide Climate (PR_BD_C)
275,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,621def8615a54f7380ca24f67c99eee9,iUTAH GAMUT Network Raw Data at Cottams Grove Basic Aquatic (RB_CG_BA)
276,NSF,,,,2610b5c20e9049b4b6d8c11505d931b5,CSDMS Landlab Models Clinic 2017
277,Department of Energy,http://science.doe.gov,DE-SC-001-0624,Confronting models with regional CO2 observations,64e1c0f40d124b1c9d342ce421c2f7be,"Carbon and oxygen isotope ratios of atmospheric carbon dioxide in the Salt Lake Valley, Utah, 2001-2011"
278,Natural Sciences and Engineering Research Council of Canada,,362718-2008,"NSERC PGS-D3, PhD scholarship, K. Clark",5f432a520370472683b543d493f136d1,"Kosipata River discharge at San Pedro and Wayqecha, Peru (Clark et al. 2014)"
279,Natural Sciences and Engineering Research Council of Canada,,,PhD Scholarship K. Clark,90487bcf16e44c62a677ae33ef95e968,"Landslides Kosipata Valley, Peru (Clark et al. 2016)"
280,Natural Sciences and Engineering Research Council of Canada,,,PhD Scholarship K. Clark,bdb9c4b4788d4141845947c81e5cceba,"Landsat topographic shadow, Kosipata Valley, Peru (Clark et al. 2016)"
281,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1208732,OIA  1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,6818053e1a27444da0a3c977dba3d7b0,CELLulose Decomposition EXperiment (CELLDEX) - Utah
282,Clarendon Fund,,,PhD Scholarship K. Clark,5f432a520370472683b543d493f136d1,"Kosipata River discharge at San Pedro and Wayqecha, Peru (Clark et al. 2014)"
283,Clarendon Fund,,,PhD Scholarship K. Clark,90487bcf16e44c62a677ae33ef95e968,"Landslides Kosipata Valley, Peru (Clark et al. 2016)"
284,Clarendon Fund,,,PhD Scholarship K. Clark,bdb9c4b4788d4141845947c81e5cceba,"Landsat topographic shadow, Kosipata Valley, Peru (Clark et al. 2016)"
285,NSF ,,1450412," 	Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",e2ef34f7cb78436e80709fdb3cadeaa1,Watershed DEM analysis and flood routing
286,National Science Foundation,,NSF-EAR 1227192,A. J. West,5f432a520370472683b543d493f136d1,"Kosipata River discharge at San Pedro and Wayqecha, Peru (Clark et al. 2014)"
287,National Science Foundation,,NSF-EAR 1227192,A. J. West,90487bcf16e44c62a677ae33ef95e968,"Landslides Kosipata Valley, Peru (Clark et al. 2016)"
288,National Science Foundation,,NSF-EAR 1227192,A. J. West,bdb9c4b4788d4141845947c81e5cceba,"Landsat topographic shadow, Kosipata Valley, Peru (Clark et al. 2016)"
289,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,252980b3bff94a1fa2a2ce1de24323d2,iUTAH GAMUT Network Raw Data at Fort Douglas Storm Drain (RB_FortD_SD)
290,Jackson Foundation,,,Y. Malhi,5f432a520370472683b543d493f136d1,"Kosipata River discharge at San Pedro and Wayqecha, Peru (Clark et al. 2014)"
291,Natural Environment Research Council,,NE/I001719/1,New Investigator Grant: R. G. Hilton,90487bcf16e44c62a677ae33ef95e968,"Landslides Kosipata Valley, Peru (Clark et al. 2016)"
292,NERC,,NE/I001719/1,New Investigator Grant: R. G. Hilton,bdb9c4b4788d4141845947c81e5cceba,"Landsat topographic shadow, Kosipata Valley, Peru (Clark et al. 2016)"
293,Earth Cube is awesome ,,,,8b179247f034402195e51a1dcd152d56,Landlab Landsliding Synthetic Recharge - earthcube demo with Brian Mapes
294,European Research Council,,321121,ERC Advanced Investigator Grant: Y. Malhi,5f432a520370472683b543d493f136d1,"Kosipata River discharge at San Pedro and Wayqecha, Peru (Clark et al. 2014)"
295,Jackson Foundation,,,Y. Malhi,90487bcf16e44c62a677ae33ef95e968,"Landslides Kosipata Valley, Peru (Clark et al. 2016)"
296,Jackson Foundation,,,Y. Malhi,bdb9c4b4788d4141845947c81e5cceba,"Landsat topographic shadow, Kosipata Valley, Peru (Clark et al. 2016)"
297,NSF,,,,8767e0b69df443878b2eaa41c8139d46,No Snow No Flow - The 2015 Snow Drought in the Oregon Cascades
298,National Science Foundation,http://www.nsf.gov/awardsearch/showAward.do?AwardNumber=1149297,1149297,Near Optimal Water Management to Improve Environmental and Ecological Decision Making,2d061f70150c4e83b15977a74de9df0b,Blended Near Optimal Tools
299,European Research Council,,GEM-TRAIT,ERC Advanced Investigator Grant: Y. Malhi,90487bcf16e44c62a677ae33ef95e968,"Landslides Kosipata Valley, Peru (Clark et al. 2016)"
300,ERC,,GEM-TRAIT,European Research Council Advanced Investigator Grant: Y. Malhi,bdb9c4b4788d4141845947c81e5cceba,"Landsat topographic shadow, Kosipata Valley, Peru (Clark et al. 2016)"
301,National Science Foundation,http://iutahepscor.org/,NSF Award Number 1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,bf05655ba3ed447298d1f726acd88c9e,Salt Lake Valley tap water isotope ratio dataset
302,NASA,https://earthdata.nasa.gov/community/community-data-system-programs/access-projects/bridging-the-digital-divide,,ROSES NNH11ZDA001N-ACCESS: Bridging the Digital Divide,fbc7af608a324a7a9cbbdd415d0a9499,Spatial-temporal statistics of daily surface runoff data from the NLDAS model (1979-2013)
303,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,bddd818ab2074ca9b7335596244b67e4,"iUTAH GAMUT Network Raw Data at USGS Gage 10163000 Provo River at Provo, UT (PR_HD_USGS)"
304,NASA,https://earthdata.nasa.gov/community/community-data-system-programs/access-projects/bridging-the-digital-divide,,ROSES NNH11ZDA001N-ACCESS: Bridging the Digital Divide,3f354dd111f24998b37099ebdf478441,Spatial-temporal statistics of monthly surface runoff data from the NLDAS model (1979-2013)
305,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,a80e4fa33a644691a29ab80b8cfc1aae,Aquatic GAMUT Eukaryote Metagenomics
306,Texas Advanced Computing Center (TACC),https://www.tacc.utexas.edu/,,,fbc7af608a324a7a9cbbdd415d0a9499,Spatial-temporal statistics of daily surface runoff data from the NLDAS model (1979-2013)
307,NASA,https://earthdata.nasa.gov/community/community-data-system-programs/access-projects/bridging-the-digital-divide,,ROSES NNH11ZDA001N-ACCESS: Bridging the Digital Divide,fef58369046c4a64a2d7564c4e7e1fd0,Spatial-temporal statistics of monthly evapotranspiration data from the NLDAS model (1979-2013)
308,Texas Advanced Computing Center (TACC),https://www.tacc.utexas.edu/,,,3f354dd111f24998b37099ebdf478441,Spatial-temporal statistics of monthly surface runoff data from the NLDAS model (1979-2013)
309,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion  Hydro-sustainability,c0a1bb39015444ef86ace38ae6c44e77,Aquatic GAMUT Bacterial Community Target Metagenomics-HiSeq
310,National Science Foundation EPSCoR,,IIA 1208732,State of Utah EPSCoR Research Infrastructure Improvement Award,887398c4a5ea4a5a8506e53b5bdd908b,2014 Utah Cities Water Use Data
311,Texas Advanced Computing Center (TACC),https://www.tacc.utexas.edu/,,,fef58369046c4a64a2d7564c4e7e1fd0,Spatial-temporal statistics of monthly evapotranspiration data from the NLDAS model (1979-2013)
312,NASA,https://earthdata.nasa.gov/community/community-data-system-programs/access-projects/bridging-the-digital-divide,,ROSES NNH11ZDA001N-ACCESS: Bridging the Digital Divide,ff2a6f87817544a08c82ebcf119bae80,Spatial-temporal statistics of daily evapotranspiration data from the NLDAS model (1979-2013)
313,National Science Foundation,,1336725,CBET Environmental Sustainability Program,3a925bd4a5784a38944b1e8b51224de1,Regional landslide hazard using Landlab - NOCA Observatory
314,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,bb680a794080450ab7148f0f2e61e9d5,iUTAH GAMUT Network Raw Data at Connor Road Storm Drain (RB_CR_SD)
