,agency_name,agency_url,award_number,award_title,res_id,res_title
315,NASA,https://earthdata.nasa.gov/community/community-data-system-programs/access-projects/bridging-the-digital-divide,,ROSES NNH11ZDA001N-ACCESS: Bridging the Digital Divide,fc00c8eaa0944a4a98ea2ddbfe54320e,Spatial-temporal statistics of monthly precipitation data from the NLDAS model (1979-2013)
316,Texas Advanced Computing Center (TACC),https://www.tacc.utexas.edu/,,,ff2a6f87817544a08c82ebcf119bae80,Spatial-temporal statistics of daily evapotranspiration data from the NLDAS model (1979-2013)
317,National Science Foundation,https://www.nsf.gov,1351361,CAREER:Integrated Research & Education In Stochastic Systems-Based Watershed Management & Water Safety (SWMS),e0cdf34ff75a4ead8f6bd4b3d5eff7ee,Controllability of Surface Water Networks - AGU2016 Presentation
318,NSF ,,1450412," 	Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",cf202f0ec2604317a6a9d79a217353b6,Watershed DEM analysis and flood routing
319,Texas Advanced Computing Center (TACC),https://www.tacc.utexas.edu/,,,fc00c8eaa0944a4a98ea2ddbfe54320e,Spatial-temporal statistics of monthly precipitation data from the NLDAS model (1979-2013)
320,University of Florida,,,,84d86759383b470d9bbd57b702806d89,UF-Hydrobase
321,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,,,,9384607f8eb349d681061ec485380879,Concentrations of bacteria  in storm water runoff
322,Lake Champlain Basin Program,,,,9d145f6699624985925445120ac35ca4,2010-2012: Fish Passage and Connectivity in the Ausable River Watershed using GIS Prioritization and Field Assessment Tools
323,NASA,https://earthdata.nasa.gov/community/community-data-system-programs/access-projects/bridging-the-digital-divide,,ROSES NNH11ZDA001N-ACCESS: Bridging the Digital Divide,ba64d962eb6c460abc9a8628946df116,Spatial-temporal statistics of monthly temperature data from the NLDAS model (1979-2013)
324,NSF,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1450412,1450412," Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",d0860ddac0364b7089cc8d7be6476d3d,Cellular Automaton Vegetation with Gridded Meteorology
325,National Science Foundation,,1208732,,9384607f8eb349d681061ec485380879,Concentrations of bacteria  in storm water runoff
326,United States Environmental Protection Agency,,,,9d145f6699624985925445120ac35ca4,2010-2012: Fish Passage and Connectivity in the Ausable River Watershed using GIS Prioritization and Field Assessment Tools
327,Texas Advanced Computing Center (TACC),https://www.tacc.utexas.edu/,,,ba64d962eb6c460abc9a8628946df116,Spatial-temporal statistics of monthly temperature data from the NLDAS model (1979-2013)
328,National Science Foundation,,1336725,CBET Environmental Sustainability Program,a5b52c0e1493401a815f4e77b09d352b,Regional landslide hazard using Landlab - NOCA Data
329,Arizona Geological Survey,http://azgs.az.gov,,,165233aff4324baaabb6959cbf61d0d4,Sonora AZGS field trip scouting tracks
330,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1148453, 1148453,Collaborative Research: SI2-SSI: An Interactive Software Infrastructure for Sustaining Collaborative Community Innovation in the Hydrologic Sciences,38002ee4bf594901a29055bdf20b13da,Reproducible Earth-surface modeling with Landlab on HydroShare
331,NASA,https://earthdata.nasa.gov/community/community-data-system-programs/access-projects/bridging-the-digital-divide,,ROSES NNH11ZDA001N-ACCESS: Bridging the Digital Divide,ff2e648104254ee4bcf8db925170ea91,Spatial-temporal statistics of daily temperature data from the NLDAS model (1979-2013)
332,NSF,,,,8134fea01b06408f9c5bdb889a9ba6fa,ISCO Near Tippery July 2016 CaMg
333,National Science Foundation,,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,abc8c54df3f745189ee27f91aedc803f,Microbial Contamination and Die-Off on Crops Irrigated With Reclaimed Wastewater
334,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1148090,1148090,Collaborative Research: SI2-SSI: An Interactive Software Infrastructure for Sustaining Collaborative Community Innovation in the Hydrologic Sciences,38002ee4bf594901a29055bdf20b13da,Reproducible Earth-surface modeling with Landlab on HydroShare
335,Texas Advanced Computing Center (TACC),https://www.tacc.utexas.edu/,,,ff2e648104254ee4bcf8db925170ea91,Spatial-temporal statistics of daily temperature data from the NLDAS model (1979-2013)
336,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1224638,1224638,Developing a Community Information Model and Supporting Software to Extend Interoperability of Sensor and Sample Based Earth Observations,ff79d7926f6040c9acd004636b4e4d38,ODM2 IPython Notebook Examples
337,National Science Foundation,,NSF Award Number 1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,b76722e15ace46199ce2e2e36b954bb2,SoilGas_Sensordata_Dec2016-July2017_Russell_BYU
338,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1047916,1047916, SI2-SSI: CyberGIS Software Integration for Sustained Geospatial Innovation,38002ee4bf594901a29055bdf20b13da,Reproducible Earth-surface modeling with Landlab on HydroShare
339,iUTAH,http://iutahepscor.org/,,,4008884050fd4196aae5e2be2e4bb2c6,Measurement of stony soil water retention curve using HYPROP
340,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1224638,1224638,Developing a Community Information Model and Supporting Software to Extend Interoperability of Sensor and Sample Based Earth Observations,95458e53fe7e474f85642d6a711729b6,ODM2: An Information Model and Software Ecosystem for Spatially-Discrete Earth Observations
341,iUtah (NSF),,1208732,Research Catalyst Grant 2013,56590ef7ad844ba1a449cfbe94a93d26,Investigating Anthropogenic Impacts on the Utah Lake-Jordan River Transition Zone Using a Multi-proxy Approach
342,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1450412,1450409,"Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",38002ee4bf594901a29055bdf20b13da,Reproducible Earth-surface modeling with Landlab on HydroShare
343,NSF EPSCoR ,, IIA 1208732, as part of the State of Utah EPSCoR Research Infrastructure Improvement Award,8379c2859e194c1eb7428dbf60b8e4c1,Community Key Informant
344,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,4f7ce821b0a54cac9ced1edd423e2c06,iUTAH GAMUT Network Raw Data at Green Infrastructure Climate (RB_GIRF_C)
345,National Science Foundation,,1331940, The Eel River Critical Zone Observatory: exploring how the critical zone will mediate watershed currencies and ecosystem response in a changing environment,7881821a5c0e4ae3822b96a59f4bf8b6,"Exploratory Tree Survey (2016 - Eel River Critical Zone Observatory - Sagehorn - Central Belt Melange, Franciscan Complex, Northern California Coast Ranges, USA)"
346,National Science Foundation,https://www.nsf.gov/,0624342,,05427d3832784912b53a1fd209f7697f,Sapflux and transpiration of trees in greater Los Angeles area
347,National Science Foundation,,1336725,CBET Environmental Sustainability Program,0f4efd1cedb64a5a9fa90cf1f248e22f,Regional landslide hazard using Landlab - NOCA Observatory BROKEN
348,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1148453,ACI-1148453 and 1148090,Collaborative Research: SI2-SSI: An Interactive Software Infrastructure for Sustaining Collaborative Community Innovation in the Hydrologic Sciences,e7f50213d4004551a6e58529b9341156,HydroShare: A Platform for Collaborative Data and Model Sharing in Hydrology
349,University of California Natural Reserve System,,,Mildred E. Mathias Graduate Student Research Grant,7881821a5c0e4ae3822b96a59f4bf8b6,"Exploratory Tree Survey (2016 - Eel River Critical Zone Observatory - Sagehorn - Central Belt Melange, Franciscan Complex, Northern California Coast Ranges, USA)"
350,Environmental Protection Agency,https://www.epa.gov/,RD-83336401-0,EPA Star,05427d3832784912b53a1fd209f7697f,Sapflux and transpiration of trees in greater Los Angeles area
351,Joint Fire Sciences,,,,bc440f22c8024acc947fbe5470b656cf,Illilouette Creek Basin Weather Station A
352,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1639655,"ICER 1639655, 1639759, 1639696",EarthCube Building Blocks: Collaborative Proposal: GeoTrust: Improving Sharing and Reproducibility of Geoscience Applications,e7f50213d4004551a6e58529b9341156,HydroShare: A Platform for Collaborative Data and Model Sharing in Hydrology
353,National Science Foundation,https://www.nsf.gov/,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,159e3fd52a284ec3b32300c6a84df57d,Stream biofilm nutrient uptake incubation experiment
354,National Science Foundation,http://iutahepscor.org/,NSF Award Number 1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,d0a1188c32c340998d50c56f7a875ae4,JVWCD service area tap water isotope ratio
355,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,4a50d91322154c71b462f8bb0e1bc7ef,iUTAH GAMUT Network Raw Data at Provo River at Riverwoods Aquatic (PR_RW_A)
356,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,bad17a2dd7a549978315b28b0af23978,iUTAH GAMUT Network Raw Data at Soapstone Climate (PR_ST_C)
357,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1148453,ACI 1148453 and ACI-1148090,Collaborative Research: SI2-SSI: An Interactive Software Infrastructure for Sustaining Collaborative Community Innovation in the Hydrologic Sciences ,6d730fb958f242278a5b079478de3a6b,Logan 10 m Terrain Analysis
358,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,b78304af040f41afaf2a5a3cd73eaa35,iUTAH GAMUT Network Raw Data at GIRF Storm Drain (RB_GIRF_SD)
359,NSF,,,,6e0cb2146c3e4f2f92ae8a74cb4f3bdd,Radiation controlled landscape evolution model
360,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,bbacb9a2c4fa45f490c72270ae17262f,iUTAH GAMUT Network Raw Data at Provo River at Charleston Advanced Aquatic (PR_CH_AA)
361,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,f9dd8e7cb7f84f7581d74397e331e0e2,"iUTAH GAMUT Network Raw Data at USGS Gage 10154200 Provo River near Woodland, UT (PR_WD_USGS)"
362,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,37c1bae533cb4ff4b75fbe110fb8a5a3,iUTAH GAMUT Network Raw Data at Provo River Below Jordanelle Reservoir Advanced Aquatic (PR_BJ_AA)
363,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,74dc57ed714e4cd3882edc16d50e197a,iUTAH GAMUT Network Raw Data at Knowlton Fork Climate (RB_KF_C)
364,National Science Foundation,,OAC 1450338,"Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",75693f1ca0b94d32821ff74d8833cdb0,drainage_density_class_notebook
365,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,d7c374eb7c4f4a129b6e6cc7e44fa2ad,iUTAH GAMUT Network Raw Data at Wilkins Repeater (LR_Wilkins_R)
366,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,7214c778959943f69405ca54a6851953,iUTAH GAMUT Network Raw Data at Blacksmith Fork above confluence with Logan River (BSF_CONF_BA)
367,CUAHSI,,,,609b1201e4ac47d89eff56317af07d12,Hydrologic research problem solving in HydroShare - Thunder Creek
368,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,c3ac533a5fe648abaa00473d9bbbf507,iUTAH GAMUT Network Raw Data at Dentistry Building Storm Drain (RB_Dent_SD)
369,National Science Foundation,,IIA-1208732,iUTAH - innovative Urban Transitions and Aridregion Hydro-sustainability,f75d6c798977457da436819c31a887d3,Measuring Aquatic Habitat to Support Environmental Modeling and Local Fisheries in Northern Utah
370,National Science Foundation,,,,609b1201e4ac47d89eff56317af07d12,Hydrologic research problem solving in HydroShare - Thunder Creek
371,NSF,,1331841,CZO: Luquillo Critical Zone Observatory,bd540b2b97e8428fb3b7c7ae4d2e704a,Extreme storms drive riverine particulate organic matter export from tropical mountians of estern Puerto Rico
372,National Science Foundation,,1336725,CBET Environmental Sustainability Program,4db368cc1a904b98954ed1a52823ed9c,Regional landslide hazard using Landlab - NOCA Observatory
373,Utah Water Research Laboratory,http://uwrl.usu.edu,,,be41963c348d401f94252fd25af00b45,"Dissolved Organic Matter Study in the Northwest Field Canal in Logan, UT"
374,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1224638,1224638,Developing a Community Information Model and Supporting Software to Extend Interoperability of Sensor and Sample Based Earth Observations,51197a227f714f278b157750a542d73b,ODM2 IPython Notebook Examples
375,National Science Foundation,https://www.nsf.gov/,1351361,CAREER:Integrated Research & Education In Stochastic Systems-Based Watershed Management & Water Safety (SWMS),b4a3da16a65847e0839471caf75f139b,Structural Controllability Algorithms
376,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1208732,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,be41963c348d401f94252fd25af00b45,"Dissolved Organic Matter Study in the Northwest Field Canal in Logan, UT"
377,National Science Foundation,https://www.nsf.gov/,"BCS 0948914, EAR 1204442, DEB 0919381",,02336186d9914d3f8ec1d1fa7085df23,Evapotranspiration of turfgrass lawns in greater Los Angeles area
378,National Science Foundation,,OAC 1450338,"Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",d9de6d8eda2d41d49e28ff8590682726,Landlab_classroom_notebooks
379,agency name,http://test.com,award number,award title,eb458371d4984306a463dc5574c512eb,ThunderCreek Data Integration - Beginner Notebook Results
380,California Energy Commission,http://www.energy.ca.gov/,PIR-080005,PIER Program,02336186d9914d3f8ec1d1fa7085df23,Evapotranspiration of turfgrass lawns in greater Los Angeles area
381,National Science Foundation,,1208732, iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,18c8969ecb32409b9cc216c0b882a0b8,Snowbedo Data and Modeling Scripts
382,"National Science Foudation,",,NSF Award Number 1208732, iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,1a7dc5d6b9fa4253bca442341eef500d,Estimation of soil water evaporation from isotope hydrology methods in an agricultural field
383,National Aeronautics and Space Administration (NASA) Earth and Space Science Fellowship Program,,14- EARTH14F-198,Groundwater and Economic Sustainability in Agricultural Systems Under Climate Change: A Coupled Human-Natural Systems Approach,55331a41d5f34c97baf90beb910af070,Annual Irrigation Maps - Republican River Basin (AIM-RRB; Deines et al. 2017)
384,iUtah (NSF),,1208732,Research Catalyst Grant 2014,bf8cc53dc6394cca91d096c5f6370956,"Stream impoundment: comprehensive riverine effects on the Provo River, Utah"
385,United States National Science Foundation,,NSF Award Number 1208732,iUTAH-innovative Urban Transitions and Arid region Hydro-sustainability,5e81d3071b1745a297542844859c1318,In situ measurements of soil and vadose zone water isotopes reveal water storage and fluxes in semi-aird ecosystems
386,National Science Foundation,,WSC 1039180,"CLASS: Coupled Landscape, Atmospheric, and Socioeconomic Systems (High Plains Aquifer)",55331a41d5f34c97baf90beb910af070,Annual Irrigation Maps - Republican River Basin (AIM-RRB; Deines et al. 2017)
387,National Science Foundation,,1446870,Division of Earth Sciences,197adcdc76b34591bd78a811bf1dfbfe,MODIS MOD10A2 derived snow season for the western U.S.
388,NSF Epscor,,IIA 1208732,part of the State of Utah EPSCoR Research Infrastructure Improvement Award,5189f406a23946c2953865f74e520db9,Community Key Informant Final
389,USDA NIFA,,2015-68007- 23133,"Developing and Promoting Water-, Nutrient-, and Climate-Smart Technologies to Help US Agricultural Systems Adapt to Climate and Societal Changes",55331a41d5f34c97baf90beb910af070,Annual Irrigation Maps - Republican River Basin (AIM-RRB; Deines et al. 2017)
390,National Science Foundation,http://iutahepscor.org/index.php,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,2d35730a34c94d91b17f9929807fbf4f,Preliminary values and standard operating procedures for determining fecal pollution sources in Utah watersheds
391,CUAHSI,,,,e3bc85cd6ece4710987284bd01aa6ad4,Hydrologic research problem solving in HydroShare - Thunder Creek
392,"INFEWS, supported by NSF and USDA-NIFA",,Continuing support,Developing Pathways Toward Sustainable Irrigation across the United States Using Process-based Systems Models (SIRUS),55331a41d5f34c97baf90beb910af070,Annual Irrigation Maps - Republican River Basin (AIM-RRB; Deines et al. 2017)
393,Hydro Research Foundation,,,,cdd0ccc37c3b43179d63a4fcb2786c2d,Data and numerical model for testing multifrequency analysis of temperature time series in streambeds
394,National Science Foundation,,,,e3bc85cd6ece4710987284bd01aa6ad4,Hydrologic research problem solving in HydroShare - Thunder Creek
395,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,2b3afc29e11c412c84d5c9cd9b6279d6,iUTAH GAMUT Network Raw Data at Logan River at the Utah Water Research Laboratory west bridge (LR_WaterLab_AA)
396,Idaho Transportation Department,,,,cdd0ccc37c3b43179d63a4fcb2786c2d,Data and numerical model for testing multifrequency analysis of temperature time series in streambeds
397,CUAHSI,,,,70b977e22af544f8a7e5a803935c329c,"Lowering the barriers to computational modeling of Earths surface: coupling Jupyter Notebooks with Landlab, HydroShare, and CyberGIS for research and education"
398,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,645bcfee68cd4edbb19883cde0c7597c,iUTAH GAMUT Network Raw Data at Climate Station at TW Daniels Experimental Forest (LR_TWDEF_C)
399,Idaho State Board of Education,,,,cdd0ccc37c3b43179d63a4fcb2786c2d,Data and numerical model for testing multifrequency analysis of temperature time series in streambeds
400,National Science Foundation,,,,70b977e22af544f8a7e5a803935c329c,"Lowering the barriers to computational modeling of Earths surface: coupling Jupyter Notebooks with Landlab, HydroShare, and CyberGIS for research and education"
401,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,0ad06d372562491c8b8b665ff9082934,iUTAH GAMUT Network Raw Data at Provo River near Soapstone Basic Aquatic (PR_ST_BA)
402,National Science Foundation,,,,cc5eff485c98427b99e0e8b63ec7ee3b,Landlab Jupyter Terminal at CUAHSI
403,National Science Foundation,,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,fa37f35610c34a278042d7fc93e8c47f,Optimizing Barrier Removal in Utah's Weber Basin
404,National Science Foundation,,OAC 1450338,"Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",e13edcbc3f5941e99f04f694a9aa2122,hillslope_diffusion_class_notebook
405,CUAHSI,,,,cc5eff485c98427b99e0e8b63ec7ee3b,Landlab Jupyter Terminal at CUAHSI
406,National Science Foundation,https://www.nsf.gov/,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,7b551c0d6ef147b1bc2a006b2b898e1b,Stream biofilm diphenhydramine dose-response experiment
407,National Science Foundation,http://www.nsf.gov,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,8790b70edb2e4302b7fe10e145450567,iUTAH GAMUT Network Raw Data at Climate Station at Tony Grove (LR_TG_C)
408,National Science Foundation,,1208732,iUTAH Innovative Urban Transitions and Aridregion Hydro-sustainability,7722d73be4b348a9ad874fe29086c1fb,Dissolved Organic Matter spectrofluorometric properties along a mountain to urban gradient in North East Utah
409,iUTAH,,,,fb4aa2ccf8af4d7087f28fd84ac0868e,Risk Communication on Social Media to Spanish-Speaking Populations
410,National Science Foundation,,OAC 1450338,"Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",52c7bdba8cf643d494ef8c0eb5fa93b0,stream_power_channels_class_notebook
411,National Science Foundation,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1148453,ACI 1148453 and ACI-1148090,Collaborative Research: SI2-SSI: An Interactive Software Infrastructure for Sustaining Collaborative Community Innovation in the Hydrologic Sciences ,880810ef9d474bb19ef69a864a983762,Logan 10 m Terrain Analysis
412,NSF,,,,fb4aa2ccf8af4d7087f28fd84ac0868e,Risk Communication on Social Media to Spanish-Speaking Populations
413,National Science Foundation,,OAC 1450338,"Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",bcc4e2eabedd42ac8f1473ee4a34e4ed,hydrograph_class_notebook
414,National Science Foundation,,OAC 1450338,"Collaborative Research: SI2-SSI: Landlab: A Flexible, Open-Source Modeling Framework for Earth-Surface Dynamics",4987f0431f75486c8986f891a2c298c8,north_carolina_hillslope_class_notebook
415,Australian Centre for International Agricultural Research,http://aciar.gov.au/,LWR/2002/100,,8e0ad0e45df44404b0ad42ecc84a95da,"Hydrological data for Pogro study site, Purulia district, West Bengal, India"
416,National Science Foundation,http://iutahepscor.org/,1208732,iUTAH-innovative Urban Transitions and Aridregion Hydro-sustainability,4dc603691c964c07a766f00638024776,Soil Description for GAMUT Weather Stations
417,Utah Division of Wildlife Resources,,,,025d44af96cd43daa80b56b68be22be1,Projected Aquatic Climate Exposure in Intermountain West Basins
418,NSF,https://nsf.gov/awardsearch/showAward?AWD_ID=1344280,EAR-1344280,"INSPIRE Track 1: Earthcasting fluvial systems: Physical, ecological, and biogeochemical dynamics",4f1fb5bd6baa44b193183e381f36d2ed,Water Level Measurements; Gensburg Markham Prairie; 2016-2017
419,The Nature Conservancy,,,,025d44af96cd43daa80b56b68be22be1,Projected Aquatic Climate Exposure in Intermountain West Basins
420,NSF,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1541891,EAR-1541891,"EAGER: FEW: Life cycle comparison of water, energy, nutrient, and carbon requirements of urban and conventional food production strategies",4f1fb5bd6baa44b193183e381f36d2ed,Water Level Measurements; Gensburg Markham Prairie; 2016-2017
